date,product_id,quantity,price
2024-08-19,107,9,80.07
2025-04-18,147,4,82.94
2024-08-11,109,30,92.49
2025-05-14,111,3,26.16
2025-04-22,188,30,32.51
2025-03-03,121,33,31.17
2024-09-03,185,13,99.26
2024-09-20,134,34,50.25
2025-02-14,179,15,84.37
2025-05-25,192,29,40.53
2025-03-03,161,8,11.16
2025-01-04,129,8,83.26
2024-10-26,124,23,32.5
2024-10-18,159,50,47.89
2025-03-03,151,30,46.79
2025-02-10,145,48,87.5
2025-02-03,199,13,88.86
2024-12-20,163,44,76.82
2024-07-09,175,45,91.98
2024-09-17,117,14,75.11
2024-12-10,156,15,65.84
2024-10-22,104,7,88.75
2024-10-02,106,33,32.56
2024-12-13,161,15,94.86
2024-11-13,163,41,56.48
2024-08-31,107,26,72.33
2024-10-10,100,50,32.09
2024-07-01,157,48,28.69
2024-09-30,114,44,55.65
2025-06-06,100,7,34.38
2024-11-05,123,32,41.38
2025-06-10,187,1,57.34
2025-02-12,173,37,37.51
2024-12-22,186,16,99.0
2024-10-03,165,43,77.59
2024-06-30,151,17,76.1
2025-01-02,111,35,51.43
2024-11-16,159,3,93.78
2025-05-05,145,3,54.07
2025-03-07,156,3,65.85
2025-03-08,100,11,92.44
2024-11-30,144,21,20.38
2025-05-21,151,20,58.13
2024-11-20,171,9,37.76
2024-10-05,118,40,32.95
2025-04-14,159,3,83.23
2024-10-12,186,50,42.97
2024-07-14,140,22,67.48
2025-01-24,144,48,64.05
2024-09-22,158,15,58.27
2024-08-18,179,18,42.42
2025-04-25,188,9,85.91
2025-05-08,172,18,14.9
2025-05-03,153,43,99.13
2025-05-16,189,36,42.61
2024-07-19,193,11,81.27
2025-05-16,149,20,10.09
2025-03-28,113,26,90.63
2024-09-23,189,41,41.56
2024-07-14,105,14,32.51
2024-11-05,163,44,57.19
2024-07-14,123,25,30.16
2024-09-20,189,29,51.87
2024-07-18,128,43,72.78
2024-07-14,159,25,80.98
2025-02-19,131,2,36.76
2024-07-30,157,33,33.31
2024-12-12,175,7,99.38
2025-01-25,139,7,19.86
2025-05-07,162,23,63.5
2025-06-02,184,38,68.95
2025-04-23,149,7,95.05
2024-10-09,142,14,21.29
2024-09-12,134,27,24.65
2024-08-22,139,36,30.71
2024-10-09,158,28,57.19
2025-05-09,136,1,18.59
2024-12-09,136,20,70.63
2025-02-26,158,29,54.69
2025-01-09,121,2,41.3
2024-12-27,105,38,84.57
2024-08-06,152,8,66.34
2025-03-16,104,50,16.28
2025-06-13,188,27,81.69
2024-08-20,144,47,94.04
2024-11-23,137,19,82.59
2024-09-14,194,21,17.54
2024-09-23,193,40,15.87
2024-12-17,188,10,68.15
2024-07-09,134,25,66.55
2024-10-22,200,20,70.95
2025-05-29,186,2,31.32
2025-05-22,124,4,84.46
2025-02-08,193,22,16.14
2024-09-01,107,50,19.43
2024-11-18,159,46,14.21
2024-12-16,108,23,10.06
2024-11-17,138,24,88.09
2025-05-23,116,29,31.45
2024-11-27,137,42,52.21
2025-03-29,128,34,94.46
2025-06-26,151,43,87.42
2024-11-02,148,11,46.78
2025-02-26,152,38,43.68
2025-06-03,146,14,67.43
2024-12-07,118,48,46.09
2024-10-16,189,31,55.45
2025-05-26,169,3,39.45
2024-11-26,140,34,80.19
2024-11-24,144,7,59.4
2024-10-09,119,25,80.6
2024-07-27,179,2,51.35
2024-10-18,173,32,89.2
2025-03-06,138,20,13.21
2024-08-16,192,42,32.77
2024-08-17,108,33,91.73
2024-09-10,175,9,32.22
2024-10-17,159,38,50.15
